# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier


Len = 1497
Msg = 91D47B29F4A6397296F8FC30D7DEFEEFB9A0A29D56A31F0ED443996E66EA7B9CFC0122F8D942B8946F80C352C468DDD7F1FB261C3EEDB4274040BDFEBF60FE4F689FA7DE2D0B692F9E401BA17B810906535C4DAFDB004AD235798205BF9615E5B4FC385F6192BBDF4865C4E4B299B1494C27D98844F7179EB21A7CC464833BB5E6A0165DB54B9F9114EC8604F662B6B3E8A02E22AFBC170D66CD06A78C7831083119BCA3356079688837B1F2488A4E0A12D754166FBFB4FD81CB2F00
MD = 8C571667BA60208D681716B1F726175DB3C9850DE7A0A7A1F357AFE3C43F048954DE9C94992BCD9BF95CFAEE0A958A8F033A983234C197D86F8C31CCFA3550E5AAC9FF4D218ADA91EA171DA7FAE7B012CCA6F01DDD71F13F22FAA6277E2390043315F0ACAEC8245A2C2A33ED41083FD8B78C0F0F0A4A84EF461FD92D5E0C2549

Len = 1498
Msg = F5CC4F8FA3793571B809F6CE2A3D500B4B435116AA90E04FD2A1F591DC94EA41699033076B30FE816769F0B59F37E72D2E476DE192CAAC4110C2A46635A05BDD8516C53BE98B505182CD4A75E6263972A2AED090FBBEF69F929422EE15737C23DF60B26797937A257383699FD13F3A85B41429CBBE83B6E2AD4F5D7C5D935A956A73E17330D822F7C869E7FAA76E4E8870D9E0A3B219CF145BE394D339782A927386F1FA2B1CAE28337126927501A43F6947B6FB80364D0B823DC500
MD = C9C621138593D24E45D42C50A8AD54BF53A98ABE0116E3414B52A1C36053067FE99D0E4F667C9B4F10ACB47A45603C25685F4A891026813E3A0AF358FD5E6FF368A45B577BEE334C4BE3BFC1E3E8BB316215DD980362EFD3663926E4704B542903D80EF0598CCD009B886747C91C245F16B9A6DB03AE2ADDD43389101C2D8F32

Len = 1499
Msg = 5D712726889DF7831304D027671BEB451F1A32492A7170D7FEB2FA755AD8BB2E1CD6BBB5DB2BF4DE1588CC0225F674F10F8AB9846CE5370BFC99FAD1110D7CAA132B2FB08F371B4D067765ED91A8E23D385EB065D47530A394D588777B3CFC22D1BF8F68DB285B597FBA71D243A4C4AAC7B0D1376A468A364C16A25F1E4404620EB9E9D5357BBC30F529FD8F02EC09D959417E2D4B3E2980A20D8F633BE8B9F53FB8EB276DB34CC1BC10CAE1A6BE1ACCCD75F3775DB19EE52B361DC0
MD = 2058ADF9231E2C201FF68C6D2282136153AF670702585FB3C7F560BF7A4424BF8B3573C8BBCCF8EB895E7D4490E200491E2E3FD14886497BFBA2809287AB6739229F289DC57F2CEA51A5C5236AD03739CAA1D4B17C41F7CED514CC09CA83F2FCC5DCE6A82306328DF2E6683E861DEE0523986E52586483827C09804A1CF958EA

Len = 1500
Msg = 1809F981B54AA5B37007A269F6CDE7144081B3E6538B3205B366DC7C85DEA9A1655B3CED86D8B9CBD892E3A06FE3A57736128D469FCDFE32FACF51517405FEDA833478A3114B365746762373B6DA9BEF0E8F08F0E8D7D4996B5AC19A48A61223ADA7F7D20BE3BBE9805784A47C04A8FAC94AC5552E75E3082CBB2757DDE0744FE97E08D403240896CE381B4E48AA5F45CF3F5B7F33D402DC6070CAF90D742799E861BB792C009C636D8D73EF0C1805EE47365EC0EFA6C2CD794CDB10
MD = B352208B18D5A223BEF25D985B5216B3B6221ED18D3837C7CE6837B386D0B3AAF39C41C1DF817847BBE62DB076953F80874417278A8B06833905EBE5587F4105013CD628C9A2F5368CE46313BBF41BE9B360D3D1CCD659B170D1E88A207D81345483487FF0D97A25600A92521ACDCCEBF18D8BC0376481C289642BCBF7AF2B54

Len = 1501
Msg = 06ED3B343E6D7B3E85BE6CCC154FE33CB8F515DFBE0D90F0E707E957B06F89C0CDE0D7E767ECA5DC6F39AAAE3A5330FAA2674A63E76125E66D21C82482E3F51A3E08F17B4F2887BED5810408CC243D52D535AEC4CB63E8FB655FE331582CFD29793C16A2E502A715BF6F71CBC3719FAF0D0A1C74B1D222028C524CF3125C5ACFADE467952CFFEFFDF7AE7A439320959148DD5F21E6549F602C7E329B9E59465D5E14987F7FF101F725FF7AB15AF9F73848B058C61275A3B1FB0AA630
MD = CAF0D2F9D881B685C110487627BA3D2FB4AF64B1D4A72A859ADC2E7C4CE2A076EB9ADB09DEA74B1CFE05B42E3B7F10FAC5F4D2C84B4CF7AB83C2F267FFC6627E5F3B1B442519084DCEFAA4BA8F47FB9E7F32A74563F741032FD1C308D68E9A421877C571FC2EF107250D12416228BDD9B5D53C18C30ED4821A36A2771E67B810

Len = 1502
Msg = DDF19649A6FFA95A56CB8458A9DCE9BA51EE5FD82120952C38D7E0244EEC4710F2D2D67DB61079E7658D2DC9A69B14427E1AB52EC3E973BCF6041778D95EA4B6A172E8E7ECE8F245827AAE4D057708913FA32ABB973AEE71EEA0F3F62CC8B4A21B924C20AEAA00359A48100F8DB8E8DB10ACF3270681150E326EFE99739332B4FA7568344D73A0943606E4A6FFE49BDC1788301FCA269987F7F3AB43530A0089D5FFF1CE8F3389F6E1889309ADEFECF15B05CA13295BB554E8D2ED14
MD = 811C5652C3D4A076F704D2CBBC04DA90A9A5598847D5453C9423E638177B93BD3C3E247A765072B2BA19DAFC6F48A10C16E7A6D72460C2D5BFE41D45683454B690B0932AA768EAC1FAC9D9BEBF1E72E5FF199D5710329C54753030EEFAFA4BB8CF21FF10EFB027E3CD20556E05712BF84B7060C1F798E108CDBCD70C14915372

Len = 1503
Msg = 4E72712C6C4A26956F86B9EA99A334147AFE15580CEB51171AD5F95E654AAFCCEDFFD10E214F5C71B7AAB2147C4A48404088C22EED0F4BF517D414CE1D2BB04825FEC5E692A72283DF63FC947323ABB95FBF2AF489BD1E8F769405BCDE2D48B892473D8527374AEC620E0E81AE5220C1BF8C4266C8C657A681F7CCFFDD16EE545E20532D93FF70D4F5A47A5A168911EC5455BC4E78706D6436AF51F6939AC8D8598C0C43FE8E11912DDF8B342DAED02777F2D858B967FB80854CB054
MD = F3399C226346E386D290FBF0D73528EC12F00A4EE0B16E6371C9DDDAC54D5A12466358F023D772DDF637272A4B2A74A4603C93748FF152068ABED1A0DFB72CA65A91F8E16F2F4DDAF7635DC672FC95C22654545BDC36958E1DC52C78E4732CD9C0701F9985CB8592EEC0FAAB80491FC95B03582B68897531A8DE1DAEAD19BD9A

Len = 1504
Msg = 6B018710446F368E7421F1BC0CCF562D9C1843846BC8D98D1C9BF7D9D6FCB48BFC3BF83B36D44C4FA93430AF75CD190BDE36A7F92F867F58A803900DF8018150384D85D82132F123006AC2AEBA58E02A037FE6AFBD65ECA7C44977DD3DC74F48B6E7A1BFD5CC4DCF24E4D52E92BD4455848E4928B0EAC8B7476FE3CC03E862AA4DFF4470DBFED6DE48E410F25096487ECFC32A27277F3F5023B2725ADE461B1355889554A8836C9CF53BD767F5737D55184EEA1AB3F53EDD0976C485
MD = 64B9D93B7BE79DCEE79BAC295CB90E64F7EA0D9F7A5DFD249FFBBA57CE8C7751B109A0F418AF10CF98EB459965561CD7662AC74B10BC1BEA974689331AEE9FD9EDFF99963C82B3F7BD373198A3E539A496A6EA3C7A770C1B2E5D61279EA7C30AB1A85DF053BFB9D33EE92436D9731256DD342AE7EA99D6C920206DE62607EACC

Len = 1505
Msg = 21C9F4F5D4B2F235C5DB749C3174A603E5BF933C0C383FC4FA5832F7C110080497D8A93D3707DDA98042343A2FC52BD4D546A8806241E7C59E98D7ECD2CD3CB4497514FE12ACC0F124024906755F1D76C187349BECCCCEFEC2AFA2C68C50886121087C7FDD4E0E5BFEAB080AC98525900EF581C58A9D71880967F147E6E1D8CB94B9B1CA93EFD3AFCA6A365E44A0D1AF1759A5FBE089A3EF75B0049C09CFBA8D535B629F8FB672BA08B67B3AC7F6045E3116C98DE660D146141608C800
MD = 40A28DF29EFBA054FF2112CD637C3D1754BF808437EABBFDC9ED8133DC9E8D0EAF2977D8D474DA06BADEAD52654A33B5279E92F7F14F5C2B239BBC7379CC5CD13406FF1798A4F3B8B563466068C6FCBA5A04FE5E6E02889A455D753BF366F2E580951F8BEB7974C05E2EEEDDA69C4B037375A880D952D9151656215459C46DB6

Len = 1506
Msg = AD079FF788E9089DC1D3E82BAB818ED4CEB3B31F501A1A78E59EAFAA6C5898A42D4A766E775F364D9AF8E0E3378CA0C0B3E3CED670688D6271966F6EFF622A4E862C847A43E6A600F9EFA1EB9E6CC3EA624921185F6F8909E9D98C599ADB8EC63ECB752F5F86C4312E7A9F6679E6FE3F181B525F50A6313DB2DF33EAA70BBC0302EE9C7166DD84D2E91CD064F9CAC2D9102938E76D5D78130054D532078FD3BE22FAA84845CFCD91D919ECA680A67D1987E264EC091D81B3C5C66FC440
MD = CF357103CF75091803AF712EA1C02BB640C5382877C4FEC742B4C5583FF9ACB0D8FA228C2343ACAB14381FE5E8D63E0F18BE64A880833FA87D66DAECECE2D3B0439290805637A801C84379B9C7CAC9B487B9366D22624BE090CB97C053435FD5A201F947D74C1242731F237D879975DFE7131FC5B007038347046AB32DF63FD7

Len = 1507
Msg = 8837670BAFF97C556C9C46B55ABA348121CDBCD53A976EFBE084A1F635E37AD9B7CD3F510093010B74F663564F221A80E2582413E0334338525857EC20584D289870E51BEA927EB26C17B2B0EAC46863C7992D73C8395FC914C91C73B9B3A170A599D4C04706E314F8866292C663A8BC130C41209A92A92D6E8957428F1B0A03A36ABDCC1FA2F3CDE567A6F92ADC03496A2464B4B9F9E1634712BA3C291C4A5979A97D105B65D94FCABA9F717DF9B93C799E9B8ABBD7054B8E8AA5B640
MD = FCF51171ABF5E6F8AE3077DBB65734F9E7B1D6A2A20ABC4774086282CF75DAC2F5A4293DE450FFE5895038FFDB14A934F530687C336B7633830DA501B78CFF1CFF6D634978622402BC82817A771C619EDB0E0856E538E0D8E95E919A19436CBA20CD18990FDFFE0F2913E14B109C22FE7E184F422A29650B3E2AF0F92864BC73

Len = 1508
Msg = 5B41626C5658D205AC9F26DA1670435AD18AC4AED629C65F5DE44CCF1654B871E20FE5F0601108B7D3E6E1E773209D6DA0CE4D20D3865D57F7FA08B36B4278DC0CD5548EB1C8FAF0D3D04373A3FA5887796C3D18846A2A190AE553DACBFD712987CB18350CD4397E89DD7D176279181B762B4666471DBBB53BF8B9E53D604054B65E6AAE00CB588424FD867F745AC82191274939FA4CEECB109F3279649B0A9AB74A5B3DEF529D3C3E98B65E0E32E3568AC227322B67DA6DB28BA57BE0
MD = E4ECBEA3BFE566615E00F2E5D59C1200CD45F356FD419431021DC68C9497014EFCD05E0E3944507209A8C8A93C4F6AD5FCEB1AA726A4E5965E7289CB347901BCF3190253E943A4A5EC0B87D2587B60AC793EC64C89F501D9DBB297AAB21844B72803BDD7CD2FF2730C0390FBAB785E32BCA57809514F7437F6562B6C0BC383BE

Len = 1509
Msg = 76C5DDB4AE2FB58B7851A9F87A8257CA9FA782F690D436EE0EA3AE1C649258FD7DFEFE8D638D1176869B02617FB10C679F37ECFBCD6D8FDFB46A30D068F371867B858BBE3CFAFFB030D30F92BCA496D702759908ACFE978A986B000BD0C2D91918CC1AF38BFE0EBD997017CF687F70D3ED17EF486BFF5449C8141FA64548A6C4F34E477B4FC0DC9CA09A6EB9EC0EF5EC119CF14B055240D9078BBBA339BB8713F0B4DB7B74CBE88EF81B8B2851E377C26672D36BB908B32D8DCFE33820
MD = 9DA604C10604B0D597DF98208C0AC28867B93D197A4C5FD60DEA3C943EC97349FB28C09D1216DF2DCC625ABDB1828EA1645952B6D7618B9059F07FAC68F280C201082863FC015DAD7E9825C0EC63F6CEC3900FA49A82ED5E8B220688044BC045686FD627603F6F5BB3565B2726F533A90628458C560F32DBA34181CB82F2611D

Len = 1510
Msg = 3231AA77DAFBC66F776E85C3121AC5B75EAFFE1E75E684E9E128332D857B397983FFA193A1982C966BDA623F065D7FB79F78794B7C70975F04BAE50C1E843E00222527B996E9407961E4EC08DC83851D2C6E4EFDD5F1B408AF0D9EB361E1E7CDEC6F3CEF0DA71DC0F4B165253F9AF8974039D1AE2B2FFECBAC3F366FBF999574A16B85277E74384B587005211CA3ECBAF1D8A6E2B4525D85DBB6E025A5A6A274D4AB5728BB9F0B60FF9E97598A3A322303FD228B487DEE554489750604
MD = 0BBE4EE73AF2226E7DBC269E8BBEE0B05437606A2EE637402DE671766793F58EA4BEF7A9243FD404C048AA8CC84B81AF270815CEAFD4278A0B82A6C907111C0C06923D924820FA3FEE26E8A7068289D3478D5F3CC0A6F05532E5BC731D9FD4F05C46F5F4E67F3AD68EDB350ACA4C07B71733BE5E90013AD95C5B79DA7143B010

Len = 1511
Msg = D40502C71D588EC7373853BEBB5B6C453EC1A10C11C0CBAA921723C5C43CA3FCAD59FE103A439421E0E1EAA81B927F7F90E2D9881A3ECF12BB041CD74FA925AC0F41800CDA6732720A94E1F64716EBB3DA6341FD33932EEB3A2C78148A4A241E54F3CA789C9E9CB798CDD048255E1CBDFAF9BB497428BF33D589FE2404966EA6ED025CF9D83974F82B0A0424DB9BD2E819EDFEF2CB75973BF5B819F1ACE8E0AE28A7FC82BC18A43B92FE9F86D1F9F3E09E5876DD33EC416357B036DD8A
MD = ABFC765A8292E99A41D6D27440B7969520A38AA3D1D21FC87F9EF6E58BF508AB7A40A221D0C07E6F053A4522653F892A3BE4092DB8222DF88B9DA2ED4F9352B502C8DFB773178DE900ED8BEBB0E76D04A696B17ADA9EA1BBD3148A873C3480F76D89E8A4EB99E51A416F039EF4143912C013020866239FD3EE5BADE990761F82

Len = 1512
Msg = C9534A24714BD4BE37C88A3DA1082EDA7CABD154C309D7BD670DCCD95AA535594463058A29F79031D6ECAA9F675D1211E9359BE82669A79C855EA8D89DD38C2C761DDD0EC0CE9E97597432E9A1BEAE062CDD71EDFDFD464119BE9E69D18A7A7FD7CE0E2106F0C8B0ABF4715E2CA48EF9F454DC203C96656653B727083513F8EFB86E49C513BB758B3B052FE21F1C05BB33C37129D6CC81F1AEF6ADC45B0E8827A830FE545CF57D0955802C117D23CCB55EA28F95C0D8C2F9C5A242B33F
MD = 5C93382F49C67D3443ED0ED6AD2CE1C237E4A100DCA6B47D157DECB96B331CF79EA90BDCE466495DEBF7AC4FE2F7BC73F335F2502D6F7471B8B96A3F8CAB546B794F169C4D3F53878D32DA5F034B284BD08CFD1F0D3A72E6D27841C3D4F4A40A975056EE3B581FE22AB81B0DA73852218A4EBB38B8A055E5359D354C419782A4

Len = 1513
Msg = 164EC736064045386559CA629C733C82B4869BD8890BFAFF495CDF01D15EB92ABAFB515BF16374B33541646D671508B2CE2E4E686A1880A7833277AA51A69D5530339FA446CC614A423669B03B2305869A15FF83CDE64752F0515EDF5A9E48F8D032D13A73B7CCA40E5B2629CFEA0517223F39992BD3EE66F993EB52BE8FC70CBA3C401ECC4E7246CAF7F352CD581E4DCBF0C1A57EE47BE34F2F8D6B005C5898A9F1D0716AD7C2BCB028D939BF1259CC71EF3C21513139301B5A2E996280
MD = 1B9691DBA1254880670114B6ED36CA2676733A21443A49178C45BCCBB655AA9981587FB3DEEC443F52DDE026B0C84EB85637412896E3D2AF9D91DFC6D4B29BA309A2B42F9B429E3B6B02A30A69F4D6F39B4120E10079E5D509F0ADDE7FFF67A99A59FF9F7B9B0040160A3F95D2EC50A54A46E2577E657FB12F0F09EFC6CC21EA

Len = 1514
Msg = 93A3301751EBF08B69B4F632DAC659C973EA72B97AEA6745C3D256B4BEFE304391C4A8178B3E0D68AA32D935F10C455F2D2B419FD4041A0362E7F80E99C0F7EE35733AC1023664E80F97D3CC8A23226C1719D1CA3AA5D57FD37249340F280573D7D4F835CD2AE93429C26635322CC5B6127026CC7CCEDD13686D085292136ECEE97C4027A3625DA2B75B3970CADE67F5B804045C91F5C8C44004958EB6FEF772684B260164C15A55E98781898AA2453899E373EC0DBC940054D35A789400
MD = B7621733ED2340A721C6E0104E3A6E04457C8EDD2DEEE90A87C19372B47767F5C5D60D808F5F6C17CD0F11222EF76F8DCBA9469465DD3F50B7D74239054A29323CE150A5D8085A6B33071A74958BE0D4087327A634E3E943E6F4EB846D300E700C262D575A5D5BF2916A7B177E95FD7C6F3429C871FBF305823E096E14ACF786

Len = 1515
Msg = 2F64B5FD5A770053A8DBF0244449755471C20AEF67A7B7F80119FBCE5F1C7684E491495D28A1C2BE005F7F973A851957BAC2E70B034E198B3E43D22B40ADA9925808BFCE4FFDB92C96D90A185209EB0C1073CE48282C7066CA26F06138E574CAD984C2F76AE1D17EB05E873F1FD5C767A4EB43C2ED184FF148D55A394F862F140431BD0D1D57190B5238C065270580066CEA65F6A13FF92AB663F7AF0EFA9102F008C1C017C9164D5EB01F345A45A1406885CC039D79421AADF30E038D80
MD = ACB447A9FD4A5B6BB14882002EDF2BEE92B32FE701C6E56C89723DC520F6976492E03B93448F85583315E9DA0D3E1396AAE4CBD36DC6944729AB93CF9CCBD818DDED12189CDBD323C5DA32E18D2479C3C0F73503B9CEC81AF490329C32C4778B40707EBB67A50E3FBFE486FC0B5F40DE23D1C1504D855FA6B7AF7915156A0BB3

Len = 1516
Msg = C95EC3A4573DCDEB8ADD58F4529EEF16D9E31C2F9CE4DCA1781F22C9F9E74A47D3045526C7C053030079B462E6A38608697D6FCF7C0C2563C76449271F64B00025BE2DC445ED740C95D605CFB974769140477612080500A7FC64BDF267C8155AC9A068929485CFAF0A2C1EE2A8A005E993A4AD60C1FD2D6EB9AD6FB24945C807AA0A879B601AD735655121A119D87E14D0E3432EA6580137FACD27DB351ED3901F5C6330B7EE827BE2099904793FF3C6F3C88B2D684D10531432DCBBDFF0
MD = 8DBF232D768DB0DA5030B6739936ED9E9BBDCD755AB1CC64D1E887568203A726CD57C86938673963F0F78FBC9A4074C7B353B434ADA74C8674B95704A0E19D2B766A7418B345880D282C4B1008B2AF9D4BF3CDEB930E32BC5368BBEA1F2BC9E2E633ED543B999E66B75C3E0A9924FBC6C97D373990ED08CF1248669DA851041A

Len = 1517
Msg = C1E2C87F7DA563CE3970CE5F1BB25EEE582DEEB4D95D5930064982B139CFBF0396DF7F4625B175AB5DB3170A42DCB97FF3588FFB9178A45D9B7B147B5361156393DE9581297BFC47A9EB4F4DED2C05119C97174FF0191C27C83546CA1F06DB74EF562A16D61330D2F3568A2F09659BE40D5CFFD1D8406711D90B51990AD575D1C34A8138A9ECD2F7468CD39DE4B9536ABC19CCA8EB729E5437DDEB86319B5A7412975DFF6EAD33ABD1F598061CAD24DC0810DFA064A3947A773A338C00E8
MD = 2B32A561A00DEAD3DF727D9D954A8D45EB7827EBA020634BB3870BC05A16C89EFEE47C8FA7B5D466128541608D7140572E2690B26B8B98A52CC815D83A24005B0C58090BBDCF2117007AEFD4F26DDFAF72564D5C6B722C42A775DEFF187A6E322757008772E7BB1C334351188EEF28592B80BAFCAC7A45EC897433847B0AF1C0

Len = 1518
Msg = 98F2A571C0545A06CA3830F8C73789AC2B5361BBB2B93AA1AC877781F827D3C207703FCE38031BC54189F87A43F10860D4B402DD65A4DF9B5AC88AF2B0B37F68BEA1086929E65DC2AFF2C2FD215D6C8374DE7A89C407F48C63B203896C353712BAD1AEC664BFD196F906952149E50600F831F05DF71301E0DEBE49591375956930D72D15550655E48A8080D651129C5D2FF92E80A3C13745E74397FCA228AF940A349B3E90F51CD58666F1BDA760B6A46F0558E140B6DFC4F5748C58BF4C
MD = 5952335164FFFECC2F0DFDEC422D485F844B5541B349A30B32BDF3BF23D2E3737909ED73CAB0020086E66590D1BD28934D0D062449E4EF40818080AF9366AAE99BFB2DA4A99D41C6E68828A9F202E8EC9E575527E71E5D6A8EBB9E332EAED47DFEE9B3DB98471BA2C02119A59351FDFB4753D07CF4EC15F5912E6016423AB7F7

Len = 1519
Msg = 0A1CB542A7A25319117119DCBFFE09F7DCBFAB7B689182255A9A962E8CAE47736835CF659D7514E0DE2C68D319BDC2A220159B1FB090925AAA1660E1867461AE0FA3CFAECEEF44344D60C6803498DB0250E193482ED57871FA5393604B77A5B5C9A9299152F889407A1FC6D7309888F23FCD9955A43E3469FAA8B13676687C46DDB31D3547708AA814735735D39BA14CEA70E893DBAD172A244E51B5499D7607DC7D724F74ADC906A8C3909F643CFF39E5C3A41F12EBD18DC52E9BD4DFC0
MD = 1BEDBD08933D84344AE70CAF603F1BC18EE8C5B1EECA64A9BF2D455BF98C2925C9B192DDC1326B4FFF0E005B5958C057A3A131AF9A67C7D1780DC5482425605BD2FB97EA134297BF447363881C5ABA1F048B70E10A2F0205C53614B5B0478A40358A82D5C64E863D601BC742B76C10187A5A0220FD214388BA39BD7601045369

Len = 1520
Msg = 07906C87297B867ABF4576E9F3CC7F82F22B154AFCBF293B9319F1B0584DA6A40C27B32E0B1B7F412C4F1B82480E70A9235B12EC27090A5A33175A2BB28D8ADC475CEFE33F7803F8CE27967217381F02E67A3B4F84A71F1C5228E0C2AD971373F6F672624FCEA8D1A9F85170FAD30FA0BBD25035C3B41A6175D467998BD1215F6F3866F53847F9CF68EF3E2FBB54BC994DE2302B829C5EEA68EC441FCBAFD7D16AE4FE9FFF98BF00E5BC2AD54DD91FF9FDA4DD77B6C754A91955D1FBAAD0
MD = 5AE15883D75FD5779965A04DD75AAB01F48B00C404E67E2721EC381D31E1FBB6374DC4F3F768F7E77EC0B78AEA2F7DC0CAEB146671FDB228720D153ACF06F777ABF056C1BC6ED38B341E0BD85B93803A9CE370DF5CF2017757079FD1160F1F0455D0755A3DA53A2091DBCF164E1F979B95C4B8FE40A7C39F273FFD63B4882F10

Len = 1521
Msg = 047A906EB123927C5EBCBAD31211D731EAEAACDDC7CAE1A13D4068154D317BB7C010D5FCD6C4D800F3809D5083F8625BFA9AAB71E1687689F43FAC8675F51400DE5489CDC525421C8230B732EE5EAAF76B11B9BE4CC49C815FFA8B658CF0F18388C9D24202EA611E086D31BE4D1311E372E0115CC5E4ADBBC6E0B2C371410DA89196D8E447DA34E6B3787DA9B4293666FA6585A76FC2B130561790DD10C478A7E071F8EBFB933664F54ED398ADCD1FA35FAD11866DBE05DD8CFEC00549D700
MD = B7EC4E2E4F0196F9F44D5B364FEA59DB8350E744BAC9412C9D06CA5C345471BC3736E77B58EE2F128E3480856DE0066E73A1AF881FB751CFBE5D0DBED947C2BFA6AB2A174627F27634C577492817DCAC9344436C60A25B7852681F19F9769AE04EAF28B504E0C5704D6C2AEE866D48C20802730FF767D336179303727562AF05

Len = 1522
Msg = 18059DD3D09C5F36814FE25AD96FC6B6BEEB0DB9ED79D6E8D1E252E2A43DDFDC9E156FD215BF8426F6C5EA127510BB99777349A0EB03B68D03CF8B9F10BBEDBA7482A86E1D8E054E60F9821083424000C215D13AFB47D3C33699F452AB7DA5E2C95685C7C87E4F465FE78A8E79C76ADDC3501C99C1734D09DA817EFCD4809CF57A105BC1253A6D2A4E23D2E431A426607CD1C61980CB26143F03EE50500503C63F0206BE5B238888A038B9EC34C24D5EB6E70DF31BED948F373B4F7E52B240
MD = B029B3F55F768845C52482E35B2B5DA1A1F9D234BDF50D433B8252733A0F66F9569993416753BC8B15E8CCB8FEC1BAE7CE51CBC857763EDA37F35B4067FC248CBB049AE2AF33EBFEABBDA98EC0E0EAD4EFC5A264C2994EEB4C059ECEBAEB5E7234A321D2D4F6050B30CFA08549ADF66942D01608F9C5C59838E74C9DFAA73224

Len = 1523
Msg = E31399BE5D40239F6B1925B165BB34573FD8FD179C082027792F94B67D2545630F0A680E85D2B835E31CAC2504ECDB49D191977D0E4AD69A76AFDE5FD7A4D70074E9B522008D3A5A1A6D60B722F84304395E2D7B7E29805FF653216833DF11C367448AE10E11D37091590D22EF1C97E16B3AC8CB900ADA0D357C9FA2944313D6B796E1C9995B07C03098E3777B7582A7091F0D03A611BC76622B8CBF80DC007574490DF0A5B93F25A1A6EA9CDD4515CD9CCCD46A56B116B7579E97F8F22180
MD = AAE9C7CDBF36FCE26317550A070635F3AAC85C7E15D6F25D946CB616C527FB179E0381CDD51B8F18EB032C162D8A3F3D3E03067FB1971437A18028E9B7D4EB77B5D1C75C8990751206E52D82646302929F8C7B654B2B0FFA3963F4384FFDEB5EA591491C602C90A64883586FE8FC31B768B914D9251F11877949007070747BE4

Len = 1524
Msg = D66E3B30963A1D5F71160CEA74CC1E8C3CEFBA41D2CBF5D0E7DC3A97316E6B21A7D7C5ED1FC7FEFDB8B628BACCF0CED538FE6F6B18A8D1A9DE4D8E31448170F4CEA96CDC7A9F2FF0A18A4955C75C604DEB98AC158961D6891AD5FA867239781DA424CCC806E57AA77DB7BFC85AAA7EC720BCA36A6F0501E2D55D7BB16469C9E4018CA34317F5D1AD6DB2F0E410493BC8FBDF38C1B8ED1ADDB62C2F5B7592A8D8627CFE97F0FF180524845C8D6C5ACD823FA1D810FF8E228C531EE61BED5330
MD = DB36320E4D0D89AC500043ABC2832DD6A8A65578F66C91DC9CB9BF4B9B522D9E2F71B1AC75EEBAC1D6846F6CCAF9A8C9E963D5E9A3F436447B661EEF351D759C8A93FD35C38B7BA2597B4E43F5D4306F55698CDC5E26216DE16BA0599FEEBB026F21AC7B7FED8232C0FCB3F9015AF0CA151B0408F66931786BE429D2B66878E6

Len = 1525
Msg = 9274C08E458E1AF850826A75FB9A25F7328C6F427EC1B9231947306D864A8759E7D743F85EF79160F6ADAAFD829640C2E6C88892A21F0E52FE1746C57CFBF740D5674AA41F59A0135E66151B1FD654977A32C5DC744AAB2EE36D60A140FECF6BB5BC8A5BA8CE7CDCFA218F285B93C89B07E0349B6157241F7061901DC426BE93956089B38093513C792CDF73034989F8129B3232B540D5F8C86417194AD4AC481FD5465B7777952A4D3A784B0C10AF4A75C6FC09AC20973780B30110E28B98
MD = 9553812D430E485274DD5483A621992454CDCDF284854A7258AC744FE20D941177E39CF46944052396FF2CB0C341364973C555FF9DA6399DE4D1E4C9E68CC297288BD27986E4B06F85A29E2003AFAFBCBFBC1C4F093B6B0E0AC35EE01B9F877ED5AA809A32076061D4F97E3B2F374C51BB9FF4552924D6185FA6C4019D0A7400

Len = 1526
Msg = 688D106A612E437C87E453D503FF3341FD0AC63A6C0AE190E5B7CB426F671DC919DE4A8A9FA6DE17B8D489DB16ABAFAE781A83A349A570BE5D5493D2882AE4FC881CB10BC97898BB67DEEC91C1A15F85FADF051B256F0A3098F539C84D51E42049011EEEB9BCF709146E76F0F491E1AF48EFD41EFB19406DDF842D25EB8DDEA67AD1AFDEB758F6A604938EB746680C5123080D5FF2B3CD2663A7AD7A7DD76BCBA59739B36ACA628C5454EA76496DB11A1538E00E632FDD41F386EA85C524B0
MD = F8164DF5203D23D51B80AA3AA389D0C98CF369C0825A9BB8B19BA20B37F732F5718C6889EC2AD9B191CA3DB3D033C53D8CDA4EFA00F7806C3CDC8CF31274AE43C81BE4DC15F6C1E8947DB917BEF5EDCFB088B317363CD2ED50DD6FE8A6A8739E4BAA68BEACBA4C671228B1EFBF259E52894FC4A883ECC7C9032B4443284D2CF2

Len = 1527
Msg = 1D7E3221FD66FB9CDE83AAE60A4D78AB5A7A7CA08B829FFEC5D38D838F114B2115D29577C055188CF149F28C81F76D6800DE3A7E96BB808D13081914C9159441963F9833175B952E5B6BA09D62EF241AD19CA7942049E2575597B1A53365692BF46B211B6182D3C2321C15883A9D22FA8BFF917F26102F4E82331109B328DF7359836BFD008FE4F4AF0854EBB6BAE0561EC8BAEB054877F3BEDA6D8D402BA47270DBF6207A243F7ADFF17658E35D6F52186E4D79572B99D8812C67C41617C4
MD = 9FC614A151F3641F8280BCBD6048D9E51AA7BE98E46F5F7F0246F3BE684080E023E0C711C4F96F548878CAC6448A939CA527C96427A582BB3CE279A4A8037EDDFD868A4C31518E0FA662316F1E454D1E88EB8EDB5E79566907B21F2B2273920834B9DDC00AE9529F67B004A64C116C0C3277B1F10342BA08ADD8C10D6FAF6E1F

Len = 1528
